,COL_at_bats
1613,35
1614,32
1615,32
1616,32
1617,32
1618,31
1619,30
1620,40
1621,36
1622,29
1623,36
1624,33
1625,40
1626,37
1627,33
1628,35
1629,36
1630,36
1631,39
1632,24
1633,28
1634,31
1635,31
1636,32
1637,38
1638,32
1639,29
1640,34
1641,39
1642,36
1643,34
1644,29
1645,31
1646,27
1647,30
1648,41
1649,38
1650,37
1651,43
1652,34
1653,36
1654,30
1655,29
1656,33
1657,34
1658,36
1659,34
1660,35
1661,32
1662,32
1663,28
1666,39
1667,38
1668,28
1669,26
1670,29
1671,31
1672,28
1675,35
1676,37
1677,36
1678,38
1679,40
1680,40
1681,35
1682,31
1683,26
1684,30
1685,37
1686,29
1687,37
1688,36
1689,34
1690,31
1691,33
1692,36
1693,36
1694,32
1695,34
1696,33
1697,30
1698,36
1699,37
1702,35
1703,35
1704,29
1705,35
1706,38
1707,33
1708,34
1709,29
1710,36
1711,30
1712,31
1713,33
1714,35
1715,37
1716,31
1717,31
1718,32
1719,32
1720,28
1721,32
1722,29
1723,36
1724,37
1725,32
1726,30
1727,42
1728,47
1729,37
1730,35
1731,30
1732,35
1733,36
1734,34
1735,30
1736,33
1737,31
1738,40
1739,35
1740,35
1741,32
1742,35
1743,32
1744,31
1745,27
1746,32
1747,44
1748,33
1749,33
1750,40
1751,38
1752,33
1753,36
1754,37
1755,42
1756,33
1757,30
1758,31
1759,29
1760,27
1761,35
1762,47
1763,38
1764,36
1765,33
1766,32
1767,33
1768,32
1769,34
1770,29
1771,35
1772,34
1773,36
1774,33
1775,31
1776,34
1777,34
1778,30
1779,32
1780,45
1781,37
1782,34
1783,35
1786,36
1787,37
1788,30
1789,39
1790,31
1791,27
1792,33
1793,34
1794,33
1795,37
1796,36
1797,36
1798,37
1799,32
1800,33
1801,30
1802,33
1803,35
1804,32
1805,32
1806,33
1807,32
1808,28
1809,29
1810,35
1811,34
1812,35
1813,33
1814,42
1815,-1
1816,-1
1817,-1
1818,-1
1819,-1
1820,-1
1821,-1
1822,-1
1823,-1
1824,-1
1825,-1
1826,-1
1827,-1
1828,-1
1829,-1
1830,-1
1831,-1
1832,-1
1833,-1
1834,-1
1835,-1
1836,-1
1837,-1
1838,-1
1839,-1
1840,-1
1841,-1
